#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
7f7f130da000-7f7f132da000 rw-p 00000000 00:00 0 
7f7f132da000-7f7f134da000 rw-p 00000000 00:00 0 
7f7f134da000-7f7f136da000 rw-p 00000000 00:00 0 
7f7f136da000-7f7f138da000 rw-p 00000000 00:00 0 
7f7f138da000-7f7f13ada000 rw-p 00000000 00:00 0 
7f7f13ada000-7f7f13ade000 ---p 00000000 00:00 0 
7f7f13ade000-7f7f13bdb000 rw-p 00000000 00:00 0 
7f7f13bdb000-7f7f13bdf000 ---p 00000000 00:00 0 
7f7f13bdf000-7f7f13cdc000 rw-p 00000000 00:00 0 
7f7f13cdc000-7f7f13ce0000 ---p 00000000 00:00 0 
7f7f13ce0000-7f7f13ddd000 rw-p 00000000 00:00 0 
7f7f13e00000-7f7f14000000 rw-p 00000000 00:00 0 
7f7f14000000-7f7f14551000 rw-p 00000000 00:00 0 
7f7f14551000-7f7f18000000 ---p 00000000 00:00 0 
7f7f18000000-7f7f18230000 rw-p 00000000 00:00 0 
7f7f18230000-7f7f1c000000 ---p 00000000 00:00 0 
7f7f1c000000-7f7f1e58b000 rw-p 00000000 00:00 0 
7f7f1e58b000-7f7f20000000 ---p 00000000 00:00 0 
7f7f20000000-7f7f20258000 rw-p 00000000 00:00 0 
7f7f20258000-7f7f24000000 ---p 00000000 00:00 0 
7f7f24000000-7f7f24174000 rw-p 00000000 00:00 0 
7f7f24174000-7f7f28000000 ---p 00000000 00:00 0 
7f7f28000000-7f7f28e0c000 rw-p 00000000 00:00 0 
7f7f28e0c000-7f7f2c000000 ---p 00000000 00:00 0 
7f7f2c000000-7f7f2f0be000 rw-p 00000000 00:00 0 
7f7f2f0be000-7f7f30000000 ---p 00000000 00:00 0 
7f7f30000000-7f7f30347000 rw-p 00000000 00:00 0 
7f7f30347000-7f7f34000000 ---p 00000000 00:00 0 
7f7f34000000-7f7f34251000 rw-p 00000000 00:00 0 
7f7f34251000-7f7f38000000 ---p 00000000 00:00 0 
7f7f38000000-7f7f38132000 rw-p 00000000 00:00 0 
7f7f38132000-7f7f3c000000 ---p 00000000 00:00 0 
7f7f3c000000-7f7f3c0e8000 rw-p 00000000 00:00 0 
7f7f3c0e8000-7f7f40000000 ---p 00000000 00:00 0 
7f7f40000000-7f7f41cf8000 rw-p 00000000 00:00 0 
7f7f41cf8000-7f7f44000000 ---p 00000000 00:00 0 
7f7f44000000-7f7f4442e000 rw-p 00000000 00:00 0 
7f7f4442e000-7f7f48000000 ---p 00000000 00:00 0 
7f7f48000000-7f7f4811f000 rw-p 00000000 00:00 0 
7f7f4811f000-7f7f4c000000 ---p 00000000 00:00 0 
7f7f4c000000-7f7f4d3a3000 rw-p 00000000 00:00 0 
7f7f4d3a3000-7f7f50000000 ---p 00000000 00:00 0 
7f7f50000000-7f7f50170000 rw-p 00000000 00:00 0 
7f7f50170000-7f7f54000000 ---p 00000000 00:00 0 
7f7f54000000-7f7f54396000 rw-p 00000000 00:00 0 
7f7f54396000-7f7f58000000 ---p 00000000 00:00 0 
7f7f58000000-7f7f5bf2d000 rw-p 00000000 00:00 0 
7f7f5bf2d000-7f7f5c000000 ---p 00000000 00:00 0 
7f7f5c000000-7f7f5c0bc000 rw-p 00000000 00:00 0 
7f7f5c0bc000-7f7f60000000 ---p 00000000 00:00 0 
7f7f60000000-7f7f60077000 rw-p 00000000 00:00 0 
7f7f60077000-7f7f64000000 ---p 00000000 00:00 0 
7f7f64000000-7f7f64d64000 rw-p 00000000 00:00 0 
7f7f64d64000-7f7f68000000 ---p 00000000 00:00 0 
7f7f68000000-7f7f681e9000 rw-p 00000000 00:00 0 
7f7f681e9000-7f7f6c000000 ---p 00000000 00:00 0 
7f7f6c08d000-7f7f6c28d000 rw-p 00000000 00:00 0 
7f7f6c28d000-7f7f6c291000 ---p 00000000 00:00 0 
7f7f6c291000-7f7f6c58e000 rw-p 00000000 00:00 0 
7f7f6c58e000-7f7f6c78e000 rw-p 00000000 00:00 0 
7f7f6c78e000-7f7f6c98e000 rw-p 00000000 00:00 0 
7f7f6c98e000-7f7f6cb8e000 rw-p 00000000 00:00 0 
7f7f6cb8e000-7f7f6cd8d000 rw-p 00000000 00:00 0 
7f7f6cd8d000-7f7f6cd8e000 ---p 00000000 00:00 0 
7f7f6cd8e000-7f7f6cf8e000 rw-p 00000000 00:00 0 
7f7f6cf8e000-7f7f6d18e000 rw-p 00000000 00:00 0 
7f7f6d18e000-7f7f6d38e000 rw-p 00000000 00:00 0 
7f7f6d38e000-7f7f6d58e000 rw-p 00000000 00:00 0 
7f7f6d58e000-7f7f6d78e000 rw-p 00000000 00:00 0 
7f7f6d78e000-7f7f6d792000 ---p 00000000 00:00 0 
7f7f6d792000-7f7f6d88f000 rw-p 00000000 00:00 0 
7f7f6d88f000-7f7f6d8a6000 r-xp 00000000 08:01 1048638                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7f6d8a6000-7f7f6daa6000 ---p 00017000 08:01 1048638                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7f6daa6000-7f7f6daa7000 r--p 00017000 08:01 1048638                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7f6daa7000-7f7f6daa8000 rw-p 00018000 08:01 1048638                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7f7f6daa8000-7f7f6daaa000 rw-p 00000000 00:00 0 
7f7f6daaa000-7f7f6daaf000 r-xp 00000000 08:01 1048631                    /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7f6daaf000-7f7f6dcaf000 ---p 00005000 08:01 1048631                    /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7f6dcaf000-7f7f6dcb0000 r--p 00005000 08:01 1048631                    /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7f6dcb0000-7f7f6dcb1000 rw-p 00006000 08:01 1048631                    /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f7f6dcb1000-7f7f6dcb3000 r-xp 00000000 08:01 1053443                    /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7f6dcb3000-7f7f6deb2000 ---p 00002000 08:01 1053443                    /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7f6deb2000-7f7f6deb3000 r--p 00001000 08:01 1053443                    /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7f6deb3000-7f7f6deb4000 rw-p 00002000 08:01 1053443                    /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7f6deb4000-7f7f6deb5000 ---p 00000000 00:00 0 
7f7f6deb5000-7f7f6dfb6000 rw-p 00000000 00:00 0 
7f7f6dfb6000-7f7f6dfba000 ---p 00000000 00:00 0 
7f7f6dfba000-7f7f6e0b7000 rw-p 00000000 00:00 0 
7f7f6e0b7000-7f7f6e0bb000 ---p 00000000 00:00 0 
7f7f6e0bb000-7f7f6e1b8000 rw-p 00000000 00:00 0 
7f7f6e1b8000-7f7f6e1bd000 r-xp 00000000 08:01 4066163                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f7f6e1bd000-7f7f6e3bc000 ---p 00005000 08:01 4066163                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f7f6e3bc000-7f7f6e3bd000 r--p 00004000 08:01 4066163                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f7f6e3bd000-7f7f6e3be000 rw-p 00005000 08:01 4066163                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f7f6e3be000-7f7f6e3c2000 r-xp 00000000 08:01 4066160                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f7f6e3c2000-7f7f6e5c1000 ---p 00004000 08:01 4066160                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f7f6e5c1000-7f7f6e5c2000 r--p 00003000 08:01 4066160                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f7f6e5c2000-7f7f6e5c3000 rw-p 00004000 08:01 4066160                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f7f6e5c3000-7f7f6e5c4000 ---p 00000000 00:00 0 
7f7f6e5c4000-7f7f6e6c5000 rw-p 00000000 00:00 0 
7f7f6e6c5000-7f7f6e6c6000 ---p 00000000 00:00 0 
7f7f6e6c6000-7f7f6e7c7000 rw-p 00000000 00:00 0 
7f7f6e7c7000-7f7f6e7cb000 ---p 00000000 00:00 0 
7f7f6e7cb000-7f7f6e8c8000 rw-p 00000000 00:00 0 
7f7f6e8c8000-7f7f6e8de000 r-xp 00000000 08:01 4066166                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f7f6e8de000-7f7f6eadd000 ---p 00016000 08:01 4066166                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f7f6eadd000-7f7f6eade000 r--p 00015000 08:01 4066166                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f7f6eade000-7f7f6eadf000 rw-p 00016000 08:01 4066166                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f7f6eadf000-7f7f6eaef000 r-xp 00000000 08:01 4066169                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f7f6eaef000-7f7f6ecee000 ---p 00010000 08:01 4066169                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f7f6ecee000-7f7f6ecef000 r--p 0000f000 08:01 4066169                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f7f6ecef000-7f7f6ecf0000 rw-p 00010000 08:01 4066169                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f7f6ecf0000-7f7f6ecf4000 ---p 00000000 00:00 0 
7f7f6ecf4000-7f7f6edf1000 rw-p 00000000 00:00 0 
7f7f6edf1000-7f7f6edf2000 ---p 00000000 00:00 0 
7f7f6edf2000-7f7f6eef3000 rw-p 00000000 00:00 0 
7f7f6eef3000-7f7f6eef7000 ---p 00000000 00:00 0 
7f7f6eef7000-7f7f6eff4000 rw-p 00000000 00:00 0 
7f7f6eff4000-7f7f6eff8000 ---p 00000000 00:00 0 
7f7f6eff8000-7f7f6f0f5000 rw-p 00000000 00:00 0 
7f7f6f0f5000-7f7f6f0f9000 ---p 00000000 00:00 0 
7f7f6f0f9000-7f7f6f1f6000 rw-p 00000000 00:00 0 
7f7f6f1f6000-7f7f6f1fa000 ---p 00000000 00:00 0 
7f7f6f1fa000-7f7f6f2f7000 rw-p 00000000 00:00 0 
7f7f6f2f7000-7f7f6f2fb000 r-xp 00000000 08:01 4066144                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7f7f6f2fb000-7f7f6f4fb000 ---p 00004000 08:01 4066144                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7f7f6f4fb000-7f7f6f4fc000 r--p 00004000 08:01 4066144                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7f7f6f4fc000-7f7f6f4fd000 rw-p 00005000 08:01 4066144                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7f7f6f4fd000-7f7f6f501000 ---p 00000000 00:00 0 
7f7f6f501000-7f7f6f5fe000 rw-p 00000000 00:00 0 
7f7f6f5fe000-7f7f6f602000 ---p 00000000 00:00 0 
7f7f6f602000-7f7f6f6ff000 rw-p 00000000 00:00 0 
7f7f6f6ff000-7f7f6f703000 ---p 00000000 00:00 0 
7f7f6f703000-7f7f70000000 rw-p 00000000 00:00 0 
7f7f70000000-7f7f700b2000 rw-p 00000000 00:00 0 
7f7f700b2000-7f7f74000000 ---p 00000000 00:00 0 
7f7f74000000-7f7f7414b000 rw-p 00000000 00:00 0 
7f7f7414b000-7f7f78000000 ---p 00000000 00:00 0 
7f7f78000000-7f7f78134000 rw-p 00000000 00:00 0 
7f7f78134000-7f7f7c000000 ---p 00000000 00:00 0 
7f7f7c037000-7f7f7c03b000 ---p 00000000 00:00 0 
7f7f7c03b000-7f7f7e2d4000 rw-p 00000000 00:00 0 
7f7f7e2d4000-7f7f7fff8000 ---p 00000000 00:00 0 
7f7f7fff8000-7f7f80000000 rw-p 00000000 00:00 0 
7f7f80000000-7f7f80103000 rw-p 00000000 00:00 0 
7f7f80103000-7f7f84000000 ---p 00000000 00:00 0 
7f7f840c9000-7f7f843a7000 r--p 00000000 08:01 12848323                   /usr/lib/locale/locale-archive
7f7f843a7000-7f7f843ab000 ---p 00000000 00:00 0 
7f7f843ab000-7f7f844a8000 rw-p 00000000 00:00 0 
7f7f844a8000-7f7f844ac000 ---p 00000000 00:00 0 
7f7f844ac000-7f7f845a9000 rw-p 00000000 00:00 0 
7f7f845a9000-7f7f845aa000 ---p 00000000 00:00 0 
7f7f845aa000-7f7f84787000 rw-p 00000000 00:00 0 
7f7f84787000-7f7f84788000 ---p 00000000 00:00 0 
7f7f84788000-7f7f84889000 rw-p 00000000 00:00 0 
7f7f84889000-7f7f8488a000 ---p 00000000 00:00 0 
7f7f8488a000-7f7f84d8f000 rw-p 00000000 00:00 0 
7f7f84d8f000-7f7f84d90000 ---p 00000000 00:00 0 
7f7f84d90000-7f7f84e91000 rw-p 00000000 00:00 0 
7f7f84e91000-7f7f84e92000 ---p 00000000 00:00 0 
7f7f84e92000-7f7f8512f000 rw-p 00000000 00:00 0 
7f7f8512f000-7f7f86e53000 ---p 00000000 00:00 0 
7f7f86e53000-7f7f86e8f000 rw-p 00000000 00:00 0 
7f7f86e8f000-7f7f87233000 ---p 00000000 00:00 0 
7f7f87233000-7f7f87268000 rw-p 00000000 00:00 0 
7f7f87268000-7f7f8760c000 ---p 00000000 00:00 0 
7f7f8760c000-7f7f87641000 rw-p 00000000 00:00 0 
7f7f87641000-7f7f879e5000 ---p 00000000 00:00 0 
7f7f879e5000-7f7f87dea000 rw-p 00000000 00:00 0 
7f7f87dea000-7f7f87deb000 ---p 00000000 00:00 0 
7f7f87deb000-7f7f87f0a000 rw-p 00000000 00:00 0 
7f7f87f0a000-7f7f87fd7000 ---p 00000000 00:00 0 
7f7f87fd7000-7f7f88013000 rw-p 00000000 00:00 0 
7f7f88013000-7f7f880c2000 ---p 00000000 00:00 0 
7f7f880c2000-7f7f88332000 rwxp 00000000 00:00 0 
7f7f88332000-7f7f88652000 ---p 00000000 00:00 0 
7f7f88652000-7f7f8a452000 rwxp 00000000 00:00 0 
7f7f8a452000-7f7f8fb8a000 ---p 00000000 00:00 0 
7f7f8fb8a000-7f7f90a5a000 rwxp 00000000 00:00 0 
7f7f90a5a000-7f7f970c2000 ---p 00000000 00:00 0 
7f7f970c2000-7f7f970c9000 r-xp 00000000 08:01 4075023                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f7f970c9000-7f7f972c8000 ---p 00007000 08:01 4075023                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f7f972c8000-7f7f972c9000 r--p 00006000 08:01 4075023                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f7f972c9000-7f7f972ca000 rw-p 00007000 08:01 4075023                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f7f972ca000-7f7f972d5000 r-xp 00000000 08:01 1048632                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7f972d5000-7f7f974d4000 ---p 0000b000 08:01 1048632                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7f974d4000-7f7f974d5000 r--p 0000a000 08:01 1048632                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7f974d5000-7f7f974d6000 rw-p 0000b000 08:01 1048632                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f7f974d6000-7f7f974dc000 rw-p 00000000 00:00 0 
7f7f974dc000-7f7f974f3000 r-xp 00000000 08:01 1048629                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7f974f3000-7f7f976f2000 ---p 00017000 08:01 1048629                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7f976f2000-7f7f976f3000 r--p 00016000 08:01 1048629                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7f976f3000-7f7f976f4000 rw-p 00017000 08:01 1048629                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7f7f976f4000-7f7f976f6000 rw-p 00000000 00:00 0 
7f7f976f6000-7f7f97701000 r-xp 00000000 08:01 1048634                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7f97701000-7f7f97900000 ---p 0000b000 08:01 1048634                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7f97900000-7f7f97901000 r--p 0000a000 08:01 1048634                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7f97901000-7f7f97902000 rw-p 0000b000 08:01 1048634                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f7f97902000-7f7fa0000000 r--s 00000000 08:01 4075024                    /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f7fa0000000-7f7fa083a000 rw-p 00000000 00:00 0 
7f7fa083a000-7f7fa4000000 ---p 00000000 00:00 0 
7f7fa4014000-7f7fa4045000 rw-p 00000000 00:00 0 
7f7fa4045000-7f7fa404d000 r-xp 00000000 08:01 1048630                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7fa404d000-7f7fa424d000 ---p 00008000 08:01 1048630                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7fa424d000-7f7fa424e000 r--p 00008000 08:01 1048630                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7fa424e000-7f7fa424f000 rw-p 00009000 08:01 1048630                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f7fa424f000-7f7fa428b000 r-xp 00000000 08:01 4066155                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7f7fa428b000-7f7fa448a000 ---p 0003c000 08:01 4066155                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7f7fa448a000-7f7fa448b000 r--p 0003b000 08:01 4066155                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7f7fa448b000-7f7fa448c000 rw-p 0003c000 08:01 4066155                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7f7fa448c000-7f7fa4491000 r-xp 00000000 08:01 4066156                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f7fa4491000-7f7fa4690000 ---p 00005000 08:01 4066156                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f7fa4690000-7f7fa4691000 r--p 00004000 08:01 4066156                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f7fa4691000-7f7fa4692000 rw-p 00005000 08:01 4066156                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f7fa4692000-7f7fa46bb000 r-xp 00000000 08:01 4066152                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f7fa46bb000-7f7fa48bb000 ---p 00029000 08:01 4066152                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f7fa48bb000-7f7fa48bc000 r--p 00029000 08:01 4066152                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f7fa48bc000-7f7fa48bd000 rw-p 0002a000 08:01 4066152                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f7fa48bd000-7f7fa48be000 rw-p 00000000 00:00 0 
7f7fa48be000-7f7fa48cb000 r-xp 00000000 08:01 4075022                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f7fa48cb000-7f7fa4aca000 ---p 0000d000 08:01 4075022                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f7fa4aca000-7f7fa4acc000 r--p 0000c000 08:01 4075022                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f7fa4acc000-7f7fa4acd000 rw-p 0000e000 08:01 4075022                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f7fa4acd000-7f7fa4ad4000 r-xp 00000000 08:01 1048639                    /lib/x86_64-linux-gnu/librt-2.27.so
7f7fa4ad4000-7f7fa4cd3000 ---p 00007000 08:01 1048639                    /lib/x86_64-linux-gnu/librt-2.27.so
7f7fa4cd3000-7f7fa4cd4000 r--p 00006000 08:01 1048639                    /lib/x86_64-linux-gnu/librt-2.27.so
7f7fa4cd4000-7f7fa4cd5000 rw-p 00007000 08:01 1048639                    /lib/x86_64-linux-gnu/librt-2.27.so
7f7fa4cd5000-7f7fa4cec000 r-xp 00000000 08:01 1067365                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7fa4cec000-7f7fa4eeb000 ---p 00017000 08:01 1067365                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7fa4eeb000-7f7fa4eec000 r--p 00016000 08:01 1067365                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7fa4eec000-7f7fa4eed000 rw-p 00017000 08:01 1067365                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7fa4eed000-7f7fa508a000 r-xp 00000000 08:01 1048626                    /lib/x86_64-linux-gnu/libm-2.27.so
7f7fa508a000-7f7fa5289000 ---p 0019d000 08:01 1048626                    /lib/x86_64-linux-gnu/libm-2.27.so
7f7fa5289000-7f7fa528a000 r--p 0019c000 08:01 1048626                    /lib/x86_64-linux-gnu/libm-2.27.so
7f7fa528a000-7f7fa528b000 rw-p 0019d000 08:01 1048626                    /lib/x86_64-linux-gnu/libm-2.27.so
7f7fa528b000-7f7fa5404000 r-xp 00000000 08:01 12845334                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f7fa5404000-7f7fa5604000 ---p 00179000 08:01 12845334                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f7fa5604000-7f7fa560e000 r--p 00179000 08:01 12845334                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f7fa560e000-7f7fa5610000 rw-p 00183000 08:01 12845334                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f7fa5610000-7f7fa5614000 rw-p 00000000 00:00 0 
7f7fa5614000-7f7fa66f2000 r-xp 00000000 08:01 4075027                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f7fa66f2000-7f7fa68f1000 ---p 010de000 08:01 4075027                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f7fa68f1000-7f7fa69ae000 r--p 010dd000 08:01 4075027                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
